node_id,label_id,type_name
0,0,TF
1,0,TF
2,0,TF
3,0,TF
4,0,TF
5,0,TF
6,0,TF
7,0,TF
8,0,TF
9,0,TF
10,0,TF
11,0,TF
12,0,TF
13,0,TF
14,0,TF
15,0,TF
16,0,TF
17,0,TF
18,0,TF
19,0,TF
20,0,TF
21,0,TF
22,0,TF
23,0,TF
24,0,TF
25,0,TF
26,0,TF
27,0,TF
28,0,TF
29,0,TF
30,0,TF
31,0,TF
32,0,TF
33,0,TF
34,0,TF
35,0,TF
36,0,TF
37,0,TF
38,0,TF
39,0,TF
40,0,TF
41,0,TF
42,0,TF
43,0,TF
44,0,TF
45,0,TF
46,0,TF
47,0,TF
48,0,TF
49,0,TF
50,0,TF
51,0,TF
52,0,TF
53,0,TF
54,0,TF
55,0,TF
56,0,TF
57,0,TF
58,0,TF
59,0,TF
60,0,TF
61,0,TF
62,0,TF
63,0,TF
64,0,TF
65,0,TF
66,0,TF
67,0,TF
68,0,TF
69,0,TF
70,0,TF
71,0,TF
72,0,TF
73,0,TF
74,0,TF
75,0,TF
76,0,TF
77,0,TF
78,0,TF
79,0,TF
80,0,TF
81,0,TF
82,0,TF
83,0,TF
84,0,TF
85,0,TF
86,0,TF
87,0,TF
88,0,TF
89,0,TF
90,0,TF
91,0,TF
92,0,TF
93,0,TF
94,0,TF
95,0,TF
96,0,TF
97,0,TF
98,0,TF
99,0,TF
100,0,TF
101,0,TF
102,0,TF
103,0,TF
104,0,TF
105,0,TF
106,0,TF
107,0,TF
108,0,TF
109,0,TF
110,0,TF
111,0,TF
112,0,TF
113,0,TF
114,0,TF
115,0,TF
116,0,TF
117,0,TF
118,0,TF
119,0,TF
120,0,TF
121,0,TF
122,0,TF
123,0,TF
124,0,TF
125,0,TF
126,0,TF
127,0,TF
128,0,TF
129,0,TF
130,0,TF
131,0,TF
132,0,TF
133,0,TF
134,0,TF
135,0,TF
136,0,TF
137,0,TF
138,0,TF
139,0,TF
140,0,TF
141,0,TF
142,0,TF
143,0,TF
144,0,TF
145,0,TF
146,0,TF
147,0,TF
148,0,TF
149,0,TF
150,0,TF
151,0,TF
152,0,TF
153,0,TF
154,0,TF
155,0,TF
156,0,TF
157,0,TF
158,0,TF
159,0,TF
160,0,TF
161,0,TF
162,0,TF
163,0,TF
164,0,TF
165,0,TF
166,0,TF
167,0,TF
168,0,TF
169,0,TF
170,0,TF
171,0,TF
172,0,TF
173,0,TF
174,0,TF
175,0,TF
176,0,TF
177,0,TF
178,0,TF
179,0,TF
180,0,TF
181,0,TF
182,0,TF
183,0,TF
184,0,TF
185,0,TF
186,0,TF
187,0,TF
188,0,TF
189,0,TF
190,0,TF
191,0,TF
192,0,TF
193,0,TF
194,0,TF
195,0,TF
196,0,TF
197,0,TF
198,0,TF
199,0,TF
200,0,TF
201,0,TF
202,0,TF
203,0,TF
204,0,TF
205,0,TF
206,0,TF
207,0,TF
208,0,TF
209,0,TF
210,0,TF
